id,fasta
ACAPL21226,/home/igor/Work/BicD2/Alignments/Talign/testdata/seqs/ACAPL21226.fa
AILME04103,/home/igor/Work/BicD2/Alignments/Talign/testdata/seqs/AILME04103.fa
AMPCI13446,/home/igor/Work/BicD2/Alignments/Talign/testdata/seqs/AMPCI13446.fa
AMPOC05179,/home/igor/Work/BicD2/Alignments/Talign/testdata/seqs/AMPOC05179.fa
AMPPE07297,/home/igor/Work/BicD2/Alignments/Talign/testdata/seqs/AMPPE07297.fa
ANAPL03244,/home/igor/Work/BicD2/Alignments/Talign/testdata/seqs/ANAPL03244.fa
ANAPP09801,/home/igor/Work/BicD2/Alignments/Talign/testdata/seqs/ANAPP09801.fa
ANATE20873,/home/igor/Work/BicD2/Alignments/Talign/testdata/seqs/ANATE20873.fa
ANGAN39228,/home/igor/Work/BicD2/Alignments/Talign/testdata/seqs/ANGAN39228.fa
ANOCA16899,/home/igor/Work/BicD2/Alignments/Talign/testdata/seqs/ANOCA16899.fa
