id,fasta
A0A060X1A5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A060X1A5.fa
A0A087R8C2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A087R8C2.fa
A0A087YB49,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A087YB49.fa
A0A091CUH6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A091CUH6.fa
A0A091EWE6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A091EWE6.fa
A0A091FQ25,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A091FQ25.fa
A0A091HE94,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A091HE94.fa
A0A091INP0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A091INP0.fa
A0A091N0R6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A091N0R6.fa
A0A091NFY7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A091NFY7.fa
A0A091W1W4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A091W1W4.fa
A0A093BQC9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A093BQC9.fa
A0A093CXH8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A093CXH8.fa
A0A093F5D0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A093F5D0.fa
A0A093HZA4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A093HZA4.fa
A0A093Q300,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A093Q300.fa
A0A096P241,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A096P241.fa
A0A099ZMB3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A099ZMB3.fa
A0A0D9R4A5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A0D9R4A5.fa
A0A0P7X939,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A0P7X939.fa
A0A0Q3R3V0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A0Q3R3V0.fa
A0A151MZ17,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A151MZ17.fa
A0A1A6FV85,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A1A6FV85.fa
A0A1S3G1D6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A1S3G1D6.fa
A0A1S3LH43,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A1S3LH43.fa
A0A1S3WJ24,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A1S3WJ24.fa
A0A1U7QHR6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A1U7QHR6.fa
A0A1V4JVR6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A1V4JVR6.fa
A0A218UH06,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A218UH06.fa
A0A287AJT8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A287AJT8.fa
A0A287DE24,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A287DE24.fa
A0A2F0BAV6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2F0BAV6.fa
A0A2I0LW33,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2I0LW33.fa
A0A2I0U2J5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2I0U2J5.fa
A0A2I4CLS1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2I4CLS1.fa
A0A2K5E6H2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2K5E6H2.fa
A0A2K5HPN0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2K5HPN0.fa
A0A2K5MUW1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2K5MUW1.fa
A0A2K5RC78,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2K5RC78.fa
A0A2K5XQC5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2K5XQC5.fa
A0A2K6E714,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2K6E714.fa
A0A2K6ETP4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2K6ETP4.fa
